Datenstand,IdBundesland,IdLandkreis,Landkreis,AnzahlFall,AnzahlTodesfall,AnzahlFall_neu,AnzahlTodesfall_neu,AnzahlFall_7d,incidence_7d
2022-05-30,1,1001,SK Flensburg,26220,73,0,0,374,415.86051993684254
2022-05-30,1,1002,SK Kiel,62887,221,0,0,867,351.58008280582806
2022-05-30,1,1003,SK Lübeck,57477,137,0,0,596,276.1227912493166
2022-05-30,1,1004,SK Neumünster,20734,86,0,0,226,282.8358675927664
2022-05-30,1,1051,LK Dithmarschen,34708,104,0,0,350,262.66219390473617
2022-05-30,1,1053,LK Herzogtum Lauenburg,50016,154,0,0,483,242.528320077127
2022-05-30,1,1054,LK Nordfriesland,45435,147,0,0,441,263.839614231784
2022-05-30,1,1055,LK Ostholstein,43777,118,0,0,560,277.93356395201675
2022-05-30,1,1056,LK Pinneberg,80712,477,0,0,912,287.62003879086046
2022-05-30,1,1057,LK Plön,26686,65,0,0,523,404.3199616553153
2022-05-30,1,1058,LK Rendsburg-Eckernförde,67207,101,0,0,1062,386.5121103488436
2022-05-30,1,1059,LK Schleswig-Flensburg,49615,124,0,0,773,381.45148953599113
2022-05-30,1,1060,LK Segeberg,74717,291,0,0,681,244.95786077328987
2022-05-30,1,1061,LK Steinburg,30969,66,0,0,487,372.59192385965446
2022-05-30,1,1062,LK Stormarn,60722,373,0,0,606,247.35804464690253
2022-05-30,2,2000,SK Hamburg,581330,2649,0,0,3356,181.1627452525752
2022-05-30,3,3101,SK Braunschweig,66868,292,0,0,698,280.8163790779728
2022-05-30,3,3102,SK Salzgitter,34412,165,0,0,211,203.1463616582905
2022-05-30,3,3103,SK Wolfsburg,38398,192,0,0,177,142.92635658914728
2022-05-30,3,3151,LK Gifhorn,51785,333,0,0,359,202.56507191342178
2022-05-30,3,3153,LK Goslar,33739,207,0,0,272,201.94820622475646
2022-05-30,3,3154,LK Helmstedt,25552,142,0,0,80,87.41449769444263
2022-05-30,3,3155,LK Northeim,35697,139,0,0,290,220.0771028746623
2022-05-30,3,3157,LK Peine,41212,156,0,0,270,198.7573981920438
2022-05-30,3,3158,LK Wolfenbüttel,31450,128,0,0,327,273.95883077387083
2022-05-30,3,3159,LK Göttingen,75441,388,0,0,643,198.51806112997838
2022-05-30,3,3241,Region Hannover,342599,1669,0,0,1898,164.28206659569128
2022-05-30,3,3251,LK Diepholz,63938,140,0,0,586,268.71858835613926
2022-05-30,3,3252,LK Hameln-Pyrmont,41476,120,0,0,307,206.62269484452818
2022-05-30,3,3254,LK Hildesheim,76360,471,0,0,636,230.8831644062382
2022-05-30,3,3255,LK Holzminden,18873,138,0,0,136,193.71287763328442
2022-05-30,3,3256,LK Nienburg (Weser),35227,200,0,0,276,226.88972008713878
2022-05-30,3,3257,LK Schaumburg,45444,186,0,0,424,267.66662878931356
2022-05-30,3,3351,LK Celle,48765,151,0,0,429,239.14909747694912
2022-05-30,3,3352,LK Cuxhaven,54326,239,0,0,533,268.07359198495163
2022-05-30,3,3353,LK Harburg,68904,207,0,0,706,275.76401474907817
2022-05-30,3,3354,LK Lüchow-Dannenberg,12293,34,0,0,110,226.7900954580129
2022-05-30,3,3355,LK Lüneburg,49563,130,0,0,419,227.42692756533776
2022-05-30,3,3356,LK Osterholz,29909,84,0,0,299,260.8164689462666
2022-05-30,3,3357,LK Rotenburg (Wümme),45845,171,0,0,459,279.0511046532836
2022-05-30,3,3358,LK Heidekreis,36291,179,0,0,293,207.97104021010043
2022-05-30,3,3359,LK Stade,55083,204,0,0,596,290.2262888530705
2022-05-30,3,3360,LK Uelzen,24151,186,0,0,364,393.23293649936267
2022-05-30,3,3361,LK Verden,39308,147,0,0,637,463.0235364240336
2022-05-30,3,3401,SK Delmenhorst,23070,96,0,0,275,354.8249745171155
2022-05-30,3,3402,SK Emden,15340,41,0,0,110,220.55580061755626
2022-05-30,3,3403,SK Oldenburg,47387,62,0,0,525,309.5427611214292
2022-05-30,3,3404,SK Osnabrück,51442,152,0,0,336,204.59984289654918
2022-05-30,3,3405,SK Wilhelmshaven,20032,117,0,0,131,174.22761308170078
2022-05-30,3,3451,LK Ammerland,33262,92,0,0,458,364.52488399672086
2022-05-30,3,3452,LK Aurich,56404,145,0,0,441,231.88802069640022
2022-05-30,3,3453,LK Cloppenburg,69259,232,0,0,513,297.16390935631864
2022-05-30,3,3454,LK Emsland,128756,289,0,0,750,228.01203903566108
2022-05-30,3,3455,LK Friesland,23995,62,0,0,203,205.11058795000554
2022-05-30,3,3456,LK Grafschaft Bentheim,51461,176,0,0,346,250.9228303515095
2022-05-30,3,3457,LK Leer,49965,119,0,0,359,209.35019797880838
2022-05-30,3,3458,LK Oldenburg,40163,153,0,0,556,422.91982018301167
2022-05-30,3,3459,LK Osnabrück,118767,421,0,0,780,216.98551482595258
2022-05-30,3,3460,LK Vechta,59672,102,0,0,316,219.90563542985984
2022-05-30,3,3461,LK Wesermarsch,24284,160,0,0,193,218.01997198499842
2022-05-30,3,3462,LK Wittmund,16684,59,0,0,163,284.0513034992332
2022-05-30,4,4011,SK Bremen,162886,590,0,0,1374,242.51067382314372
2022-05-30,4,4012,SK Bremerhaven,37171,184,0,0,261,229.8405206196007
2022-05-30,5,5111,SK Düsseldorf,187239,894,187,0,1485,239.31425587770315
2022-05-30,5,5112,SK Duisburg,115065,907,145,1,644,129.86882039182473
2022-05-30,5,5113,SK Essen,148378,762,0,0,843,144.7421512151988
2022-05-30,5,5114,SK Krefeld,65198,276,21,1,323,142.38860185854597
2022-05-30,5,5116,SK Mönchengladbach,70969,333,102,0,541,208.3453680703984
2022-05-30,5,5117,SK Mülheim a.d.Ruhr,43698,350,0,0,414,242.21716465501606
2022-05-30,5,5119,SK Oberhausen,51387,468,0,0,256,122.15722015975874
2022-05-30,5,5120,SK Remscheid,34111,275,0,0,252,225.97654148283655
2022-05-30,5,5122,SK Solingen,54334,305,0,0,346,217.3462400984968
2022-05-30,5,5124,SK Wuppertal,112458,646,0,0,888,250.13802661378463
2022-05-30,5,5154,LK Kleve,80192,361,0,0,448,142.86352069288807
2022-05-30,5,5158,LK Mettmann,145188,1019,0,0,865,178.6001874785783
2022-05-30,5,5162,LK Rhein-Kreis Neuss,125689,554,0,0,979,216.59244116716556
2022-05-30,5,5166,LK Viersen,81626,383,0,0,623,208.68504970924778
2022-05-30,5,5170,LK Wesel,123803,431,0,0,676,146.9204304160065
2022-05-30,5,5314,SK Bonn,94776,404,0,0,467,141.26729163074486
2022-05-30,5,5315,SK Köln,351064,1062,177,0,2236,206.36863196794087
2022-05-30,5,5316,SK Leverkusen,49711,175,21,0,355,216.5888777035478
2022-05-30,5,5334,StadtRegion Aachen,165848,863,0,0,1150,206.60006359688913
2022-05-30,5,5358,LK Düren,85421,423,0,0,644,242.89054838953004
2022-05-30,5,5362,LK Rhein-Erft-Kreis,143317,559,0,0,660,140.54185272491486
2022-05-30,5,5366,LK Euskirchen,59200,316,0,0,611,314.36671314423313
2022-05-30,5,5370,LK Heinsberg,65354,526,0,0,735,286.59663570643147
2022-05-30,5,5374,LK Oberbergischer Kreis,87553,440,0,0,535,196.90907953286543
2022-05-30,5,5378,LK Rheinisch-Bergischer Kreis,80283,245,0,0,577,203.68899479304565
2022-05-30,5,5382,LK Rhein-Sieg-Kreis,156213,777,0,0,595,99.10472621278367
2022-05-30,5,5512,SK Bottrop,31972,178,0,0,165,140.55951204552426
2022-05-30,5,5513,SK Gelsenkirchen,71853,568,0,0,289,111.53779355859592
2022-05-30,5,5515,SK Münster,94298,206,0,0,875,276.54605044832067
2022-05-30,5,5554,LK Borken,138085,445,0,0,1278,343.64261168384877
2022-05-30,5,5558,LK Coesfeld,68707,139,0,0,868,393.27268114103447
2022-05-30,5,5562,LK Recklinghausen,163489,1339,0,0,954,155.4761334356803
2022-05-30,5,5566,LK Steinfurt,147138,481,0,0,930,207.49804215556998
2022-05-30,5,5570,LK Warendorf,88207,346,0,0,867,312.5259086501548
2022-05-30,5,5711,SK Bielefeld,107823,554,48,0,632,189.50013342968256
2022-05-30,5,5754,LK Gütersloh,125251,472,54,0,782,214.3534584368096
2022-05-30,5,5758,LK Herford,86903,333,0,0,438,174.81749931150642
2022-05-30,5,5762,LK Höxter,37888,203,0,0,260,186.07447272935468
2022-05-30,5,5766,LK Lippe,104567,597,0,0,658,189.64175577139233
2022-05-30,5,5770,LK Minden-Lübbecke,113527,461,0,0,819,263.9636445676346
2022-05-30,5,5774,LK Paderborn,80033,218,0,0,586,190.053026740396
2022-05-30,5,5911,SK Bochum,92811,426,0,0,704,193.16566699775555
2022-05-30,5,5913,SK Dortmund,171426,541,0,0,1407,239.40949062100137
2022-05-30,5,5914,SK Hagen,57415,483,0,0,411,217.82104755494547
2022-05-30,5,5915,SK Hamm,56664,282,0,0,380,212.3296473651567
2022-05-30,5,5916,SK Herne,46625,365,0,0,317,201.98802089970692
2022-05-30,5,5954,LK Ennepe-Ruhr-Kreis,84756,563,0,0,463,143.28598396930028
2022-05-30,5,5958,LK Hochsauerlandkreis,77260,271,0,0,748,288.769640582172
2022-05-30,5,5962,LK Märkischer Kreis,128528,642,0,0,1066,260.8512658382722
2022-05-30,5,5966,LK Olpe,36585,202,0,0,183,137.22049759301748
2022-05-30,5,5970,LK Siegen-Wittgenstein,85262,270,0,0,673,244.29110206867014
2022-05-30,5,5974,LK Soest,83076,375,0,0,543,180.3890823079172
2022-05-30,5,5978,LK Unna,105443,665,0,0,888,225.59943905004343
2022-05-30,6,6411,SK Darmstadt,44144,211,0,0,438,275.17056805759734
2022-05-30,6,6412,SK Frankfurt am Main,234508,1231,0,0,2129,278.6269931841739
2022-05-30,6,6413,SK Offenbach,43681,269,0,0,275,210.09687375851848
2022-05-30,6,6414,SK Wiesbaden,86017,414,0,0,764,274.21942579026523
2022-05-30,6,6431,LK Bergstraße,83574,464,0,0,899,331.7159566813645
2022-05-30,6,6432,LK Darmstadt-Dieburg,80773,438,0,0,899,301.98084655409286
2022-05-30,6,6433,LK Groß-Gerau,78806,375,0,0,545,197.60194628852787
2022-05-30,6,6434,LK Hochtaunuskreis,63590,269,0,0,826,348.1104681790788
2022-05-30,6,6435,LK Main-Kinzig-Kreis,130730,873,0,0,908,215.32456383733037
2022-05-30,6,6436,LK Main-Taunus-Kreis,67616,300,0,0,681,284.6228433863849
2022-05-30,6,6437,LK Odenwaldkreis,29883,225,0,0,201,207.74334911218142
2022-05-30,6,6438,LK Offenbach,108337,762,0,0,1039,291.4102686359531
2022-05-30,6,6439,LK Rheingau-Taunus-Kreis,52848,218,0,0,661,352.6593502744981
2022-05-30,6,6440,LK Wetteraukreis,87199,655,0,0,784,252.61557001221192
2022-05-30,6,6531,LK Gießen,83711,413,0,0,644,237.05492385898913
2022-05-30,6,6532,LK Lahn-Dill-Kreis,76770,325,0,0,625,246.6719026889211
2022-05-30,6,6533,LK Limburg-Weilburg,51624,352,0,0,362,210.109640085669
2022-05-30,6,6534,LK Marburg-Biedenkopf,72495,350,0,0,628,255.38525353493046
2022-05-30,6,6535,LK Vogelsbergkreis,31543,125,0,0,295,279.6049513771729
2022-05-30,6,6611,SK Kassel,52677,273,0,0,552,274.5612987943178
2022-05-30,6,6631,LK Fulda,84874,387,0,0,443,198.63422158252737
2022-05-30,6,6632,LK Hersfeld-Rotenburg,33618,224,0,0,274,227.7563505785344
2022-05-30,6,6633,LK Kassel,56327,290,0,0,495,208.85459079267702
2022-05-30,6,6634,LK Schwalm-Eder-Kreis,47152,285,0,0,489,271.90836298932385
2022-05-30,6,6635,LK Waldeck-Frankenberg,43565,187,0,0,408,260.65624041704996
2022-05-30,6,6636,LK Werra-Meißner-Kreis,26055,206,0,0,243,242.88827139515823
2022-05-30,7,7111,SK Koblenz,32779,185,0,0,157,138.4626239108195
2022-05-30,7,7131,LK Ahrweiler,31617,97,0,0,269,206.1634439258425
2022-05-30,7,7132,LK Altenkirchen,33758,141,0,0,279,216.1333054451649
2022-05-30,7,7133,LK Bad Kreuznach,48281,195,0,0,336,211.6588764441309
2022-05-30,7,7134,LK Birkenfeld,23255,152,0,0,117,144.7482370407027
2022-05-30,7,7135,LK Cochem-Zell,17075,94,0,0,144,233.84975153463898
2022-05-30,7,7137,LK Mayen-Koblenz,60688,231,0,0,334,155.50361755421676
2022-05-30,7,7138,LK Neuwied,46021,259,0,0,273,149.07361397032724
2022-05-30,7,7140,LK Rhein-Hunsrück-Kreis,30258,130,0,0,223,215.66522567480007
2022-05-30,7,7141,LK Rhein-Lahn-Kreis,31726,121,0,0,226,184.37841630362067
2022-05-30,7,7143,LK Westerwaldkreis,56994,237,0,0,339,167.13503919538527
2022-05-30,7,7211,SK Trier,28859,60,0,0,180,162.6398250718326
2022-05-30,7,7231,LK Bernkastel-Wittlich,27972,114,0,0,135,119.80299063761814
2022-05-30,7,7232,LK Bitburg-Prüm,24231,50,0,0,124,123.93183748938084
2022-05-30,7,7233,LK Vulkaneifel,19170,88,0,0,167,276.0741267295962
2022-05-30,7,7235,LK Trier-Saarburg,39404,134,0,0,213,141.49721323563605
2022-05-30,7,7311,SK Frankenthal,14253,88,0,0,33,67.6923076923077
2022-05-30,7,7312,SK Kaiserslautern,30631,221,0,0,214,214.72577311312233
2022-05-30,7,7313,SK Landau i.d.Pfalz,11364,65,0,0,80,171.36125093713184
2022-05-30,7,7314,SK Ludwigshafen,52024,422,0,0,168,97.35913350371182
2022-05-30,7,7315,SK Mainz,65915,258,0,0,614,282.78901820627016
2022-05-30,7,7316,SK Neustadt a.d.Weinstraße,15050,63,0,0,98,183.84422016283344
2022-05-30,7,7317,SK Pirmasens,10380,96,0,0,44,109.51812027080844
2022-05-30,7,7318,SK Speyer,16452,116,0,0,41,80.80250684850516
2022-05-30,7,7319,SK Worms,26401,144,0,0,113,135.39582309876707
2022-05-30,7,7320,SK Zweibrücken,8873,27,0,0,62,182.3475780124114
2022-05-30,7,7331,LK Alzey-Worms,37038,194,0,0,187,143.05932754465823
2022-05-30,7,7332,LK Bad Dürkheim,33909,220,0,0,271,203.75327057832845
2022-05-30,7,7333,LK Donnersbergkreis,21698,116,0,0,124,164.15361601292048
2022-05-30,7,7334,LK Germersheim,43173,207,0,0,222,172.08501930142785
2022-05-30,7,7335,LK Kaiserslautern,37161,153,0,0,228,214.4469525959368
2022-05-30,7,7336,LK Kusel,18869,107,0,0,124,176.87754083160974
2022-05-30,7,7337,LK Südliche Weinstraße,25528,174,0,0,170,153.4531471435148
2022-05-30,7,7338,LK Rhein-Pfalz-Kreis,43103,285,0,0,164,105.97464362795145
2022-05-30,7,7339,LK Mainz-Bingen,60151,294,0,0,531,251.03415671906393
2022-05-30,7,7340,LK Südwestpfalz,23701,139,0,0,175,184.38132164531356
2022-05-30,8,8111,SK Stuttgart,187433,680,0,0,1418,224.97045081349506
2022-05-30,8,8115,LK Böblingen,129181,468,0,0,628,159.83792231062515
2022-05-30,8,8116,LK Esslingen,173630,808,0,0,1022,191.52313363329878
2022-05-30,8,8117,LK Göppingen,83971,391,0,0,193,74.58043673994614
2022-05-30,8,8118,LK Ludwigsburg,167587,714,0,0,794,145.69582601643023
2022-05-30,8,8119,LK Rems-Murr-Kreis,140204,601,0,0,921,215.54649578970526
2022-05-30,8,8121,SK Heilbronn,46003,274,0,0,164,129.68732701766595
2022-05-30,8,8125,LK Heilbronn,120912,340,0,0,621,179.29166798994117
2022-05-30,8,8126,LK Hohenlohekreis,39381,179,0,0,199,176.47319647053607
2022-05-30,8,8127,LK Schwäbisch Hall,66522,332,0,0,266,134.4384918629334
2022-05-30,8,8128,LK Main-Tauber-Kreis,43944,200,0,0,281,211.7813752976998
2022-05-30,8,8135,LK Heidenheim,47203,299,0,0,167,125.7416498509171
2022-05-30,8,8136,LK Ostalbkreis,110069,575,0,0,702,223.3577478411933
2022-05-30,8,8211,SK Baden-Baden,16495,104,0,0,86,155.09747696081084
2022-05-30,8,8212,SK Karlsruhe,90801,357,0,0,580,188.04549404090315
2022-05-30,8,8215,LK Karlsruhe,145087,700,0,0,713,159.56065990529305
2022-05-30,8,8216,LK Rastatt,78002,368,0,0,409,176.22398111085738
2022-05-30,8,8221,SK Heidelberg,42699,121,0,0,274,172.60821085919832
2022-05-30,8,8222,SK Mannheim,100198,483,0,0,428,138.18888612654615
2022-05-30,8,8225,LK Neckar-Odenwald-Kreis,49962,215,0,0,327,227.40390967822697
2022-05-30,8,8226,LK Rhein-Neckar-Kreis,169649,686,0,0,916,167.08224422827521
2022-05-30,8,8231,SK Pforzheim,44536,326,0,0,192,152.36160487557137
2022-05-30,8,8235,LK Calw,52860,284,0,0,205,128.00579460377523
2022-05-30,8,8236,LK Enzkreis,66139,340,0,0,369,184.72906403940885
2022-05-30,8,8237,LK Freudenstadt,41332,243,0,0,250,211.2128687776689
2022-05-30,8,8311,SK Freiburg i.Breisgau,75949,261,0,0,387,167.5759937646142
2022-05-30,8,8315,LK Breisgau-Hochschwarzwald,82581,328,0,0,401,151.39673874057544
2022-05-30,8,8316,LK Emmendingen,55267,241,0,0,210,125.85250086898155
2022-05-30,8,8317,LK Ortenaukreis,156514,809,0,0,366,84.60862730593186
