Datenstand,IdBundesland,IdLandkreis,Landkreis,AnzahlFall,AnzahlTodesfall,AnzahlFall_neu,AnzahlTodesfall_neu,AnzahlFall_7d,incidence_7d
2022-05-30,8,8325,LK Rottweil,52253,280,0,0,130,92.74717121127806
2022-05-30,8,8326,LK Schwarzwald-Baar-Kreis,75638,362,0,0,310,145.62741929422376
2022-05-30,8,8327,LK Tuttlingen,51178,255,0,0,177,124.92765488911789
2022-05-30,8,8335,LK Konstanz,92107,431,0,0,524,182.65731535576347
2022-05-30,8,8336,LK Lörrach,69510,417,0,0,367,160.37265886506847
2022-05-30,8,8337,LK Waldshut,53466,320,0,0,206,120.30110314943614
2022-05-30,8,8415,LK Reutlingen,96970,446,0,0,361,125.56652765072332
2022-05-30,8,8416,LK Tübingen,73157,248,0,0,493,215.7823093521716
2022-05-30,8,8417,LK Zollernalbkreis,65764,244,0,0,325,171.17696010786784
2022-05-30,8,8421,SK Ulm,43057,117,0,0,200,158.22158933586488
2022-05-30,8,8425,LK Alb-Donau-Kreis,68830,241,0,0,251,126.63720207463018
2022-05-30,8,8426,LK Biberach,74756,284,0,0,358,177.00865265760197
2022-05-30,8,8435,LK Bodenseekreis,71322,337,0,0,259,118.86131775439306
2022-05-30,8,8436,LK Ravensburg,100745,223,0,0,332,116.12939332885604
2022-05-30,8,8437,LK Sigmaringen,50378,172,0,0,254,193.97308814320405
2022-05-30,9,9161,SK Ingolstadt,50407,244,0,0,175,127.78199661195163
2022-05-30,9,9162,SK München,523678,2022,0,0,2536,170.40697432203424
2022-05-30,9,9163,SK Rosenheim,26200,127,0,0,84,132.09416426852857
2022-05-30,9,9171,LK Altötting,45538,331,0,0,243,217.63662743833626
2022-05-30,9,9172,LK Berchtesgadener Land,43169,186,0,0,133,125.08582015856744
2022-05-30,9,9173,LK Bad Tölz-Wolfratshausen,47805,178,0,0,232,180.95030106386298
2022-05-30,9,9174,LK Dachau,60537,239,0,0,450,290.1035992186543
2022-05-30,9,9175,LK Ebersberg,54492,284,0,0,410,284.54240722876517
2022-05-30,9,9176,LK Eichstätt,49484,140,0,0,263,197.49341062859975
2022-05-30,9,9177,LK Erding,56789,187,0,0,512,368.63439675716927
2022-05-30,9,9178,LK Freising,66231,220,0,0,311,172.47785794701437
2022-05-30,9,9179,LK Fürstenfeldbruck,76415,227,0,0,564,257.84035841638473
2022-05-30,9,9180,LK Garmisch-Partenkirchen,30247,149,0,0,126,142.72930141936362
2022-05-30,9,9181,LK Landsberg a.Lech,42526,122,0,0,235,194.18438427023855
2022-05-30,9,9182,LK Miesbach,38778,185,0,0,450,449.17800425221844
2022-05-30,9,9183,LK Mühldorf a.Inn,51823,305,0,0,230,197.45370569095917
2022-05-30,9,9184,LK München,116730,372,0,0,619,177.016457669045
2022-05-30,9,9185,LK Neuburg-Schrobenhausen,38534,147,0,0,133,136.08922541696512
2022-05-30,9,9186,LK Pfaffenhofen a.d.Ilm,48118,234,0,0,196,151.78737376866366
2022-05-30,9,9187,LK Rosenheim,110156,721,0,0,461,176.14176928867
2022-05-30,9,9188,LK Starnberg,43668,170,0,0,316,231.31542346826734
2022-05-30,9,9189,LK Traunstein,78046,365,0,0,351,197.76319125559905
2022-05-30,9,9190,LK Weilheim-Schongau,49702,193,0,0,360,264.4453259288642
2022-05-30,9,9261,SK Landshut,26625,175,0,0,192,262.77971669061793
2022-05-30,9,9262,SK Passau,19270,149,0,0,88,167.89087093389296
2022-05-30,9,9263,SK Straubing,17061,130,0,0,53,111.31647483827608
2022-05-30,9,9271,LK Deggendorf,47320,285,0,0,210,175.76310481339817
2022-05-30,9,9272,LK Freyung-Grafenau,33056,222,0,0,120,153.149128964329
2022-05-30,9,9273,LK Kelheim,47352,159,0,0,252,204.23048869438364
2022-05-30,9,9274,LK Landshut,63682,305,0,0,454,281.6534421897004
2022-05-30,9,9275,LK Passau,79396,574,0,0,272,140.60190019332762
2022-05-30,9,9276,LK Regen,33119,260,0,0,78,100.88859570835434
2022-05-30,9,9277,LK Rottal-Inn,50782,350,0,0,144,118.22660098522167
2022-05-30,9,9278,LK Straubing-Bogen,43463,194,0,0,176,172.9814732910708
2022-05-30,9,9279,LK Dingolfing-Landau,39875,230,0,0,147,151.1661387849122
2022-05-30,9,9361,SK Amberg,13674,62,0,0,53,126.03443355845144
2022-05-30,9,9362,SK Regensburg,55317,160,0,0,286,187.8242595389768
2022-05-30,9,9363,SK Weiden i.d.OPf.,15659,121,0,0,56,131.65628306100857
2022-05-30,9,9371,LK Amberg-Sulzbach,34632,224,0,0,160,155.34282219072216
2022-05-30,9,9372,LK Cham,50406,271,0,0,244,190.48511249551112
2022-05-30,9,9373,LK Neumarkt i.d.OPf.,49217,245,0,0,291,215.19689406544646
2022-05-30,9,9374,LK Neustadt a.d.Waldnaab,37581,246,0,0,150,158.48697765333614
2022-05-30,9,9375,LK Regensburg,75980,259,0,0,364,187.36327370994724
2022-05-30,9,9376,LK Schwandorf,57009,285,0,0,248,167.02923685149887
2022-05-30,9,9377,LK Tirschenreuth,28034,311,0,0,160,223.16447221602323
2022-05-30,9,9461,SK Bamberg,24463,154,0,0,127,165.63633043795812
2022-05-30,9,9462,SK Bayreuth,25957,172,0,0,109,147.20181503889367
2022-05-30,9,9463,SK Coburg,14820,121,0,0,39,95.4899368297341
2022-05-30,9,9464,SK Hof,17336,168,0,0,77,170.45580324530138
2022-05-30,9,9471,LK Bamberg,58533,264,0,0,261,176.9527515813881
2022-05-30,9,9472,LK Bayreuth,37372,220,0,0,162,156.2515070554307
2022-05-30,9,9473,LK Coburg,31894,206,0,0,96,110.89163807741623
2022-05-30,9,9474,LK Forchheim,43144,192,0,0,191,163.80789022298455
2022-05-30,9,9475,LK Hof,34365,256,0,0,242,256.0250523687607
2022-05-30,9,9476,LK Kronach,26224,171,0,0,105,158.2397709290935
2022-05-30,9,9477,LK Kulmbach,26227,161,0,0,201,281.4022512180098
2022-05-30,9,9478,LK Lichtenfels,26662,166,0,0,104,155.87062737927522
2022-05-30,9,9479,LK Wunsiedel i.Fichtelgebirge,26515,265,0,0,108,150.05418623391782
2022-05-30,9,9561,SK Ansbach,15354,63,0,0,98,235.11911902305607
2022-05-30,9,9562,SK Erlangen,32315,133,0,0,179,159.2739244561107
2022-05-30,9,9563,SK Fürth,46431,307,0,0,224,174.6956474267487
2022-05-30,9,9564,SK Nürnberg,187182,1233,0,0,851,165.06867516385637
2022-05-30,9,9565,SK Schwabach,14488,139,0,0,59,143.7061574434918
2022-05-30,9,9571,LK Ansbach,69543,261,0,0,485,261.71512443609834
2022-05-30,9,9572,LK Erlangen-Höchstadt,49112,182,0,0,425,307.73686687665185
2022-05-30,9,9573,LK Fürth,41444,281,0,0,223,187.87649016386538
2022-05-30,9,9574,LK Nürnberger Land,57225,300,0,0,71,41.48577505361014
2022-05-30,9,9575,LK Neustadt a.d.Aisch-Bad Windsheim,35768,155,0,0,181,178.72659767754166
2022-05-30,9,9576,LK Roth,46605,246,0,0,278,218.60845495722194
2022-05-30,9,9577,LK Weißenburg-Gunzenhausen,35260,174,0,0,192,201.85666074413618
2022-05-30,9,9661,SK Aschaffenburg,24248,169,0,0,166,234.27135962064975
2022-05-30,9,9662,SK Schweinfurt,21525,142,0,0,65,121.90776271122864
2022-05-30,9,9663,SK Würzburg,48537,195,0,0,240,189.04485089087385
2022-05-30,9,9671,LK Aschaffenburg,58319,293,0,0,393,225.01116467610987
2022-05-30,9,9672,LK Bad Kissingen,38198,198,0,0,248,240.3822853764212
2022-05-30,9,9673,LK Rhön-Grabfeld,31476,155,0,0,250,314.4258583825934
2022-05-30,9,9674,LK Haßberge,34199,150,0,0,229,271.7294571343815
2022-05-30,9,9675,LK Kitzingen,32601,141,0,0,124,135.22945384749607
2022-05-30,9,9676,LK Miltenberg,47362,212,0,0,186,144.47387430772935
2022-05-30,9,9677,LK Main-Spessart,40284,250,0,0,170,134.94633898520354
2022-05-30,9,9678,LK Schweinfurt,45749,220,0,0,137,118.45882475011241
2022-05-30,9,9679,LK Würzburg,56848,149,0,0,340,208.97742429178166
2022-05-30,9,9761,SK Augsburg,109310,653,0,0,434,146.70587837609438
2022-05-30,9,9762,SK Kaufbeuren,15884,113,0,0,96,214.94783037033721
2022-05-30,9,9763,SK Kempten,25922,98,0,0,114,165.36118363794603
2022-05-30,9,9764,SK Memmingen,16611,37,0,0,39,87.91704238052299
2022-05-30,9,9771,LK Aichach-Friedberg,50099,161,0,0,355,262.9162223012205
2022-05-30,9,9772,LK Augsburg,92743,417,0,0,591,230.9495896834701
2022-05-30,9,9773,LK Dillingen a.d.Donau,38773,214,0,0,287,295.3525706993784
2022-05-30,9,9774,LK Günzburg,48968,205,0,0,155,121.71946412024312
2022-05-30,9,9775,LK Neu-Ulm,60839,264,0,0,341,193.94504700750184
2022-05-30,9,9776,LK Lindau,29377,106,0,0,121,147.40817445331058
2022-05-30,9,9777,LK Ostallgäu,56025,259,0,0,406,286.10287018963123
2022-05-30,9,9778,LK Unterallgäu,57613,250,0,0,247,168.98825976300594
2022-05-30,9,9779,LK Donau-Ries,52848,249,0,0,334,248.65251183705072
2022-05-30,9,9780,LK Oberallgäu,57606,178,0,0,217,138.82846687309672
2022-05-30,10,10041,LK Stadtverband Saarbrücken,102144,720,0,0,514,156.94560643904464
2022-05-30,10,10042,LK Merzig-Wadern,33637,146,0,0,185,178.79405823854026
2022-05-30,10,10043,LK Neunkirchen,40865,205,0,0,212,161.61985789650228
2022-05-30,10,10044,LK Saarlouis,65458,257,0,0,365,188.40460016930606
2022-05-30,10,10045,LK Saarpfalz-Kreis,44419,193,0,0,237,167.3067148585305
2022-05-30,10,10046,LK Sankt Wendel,28033,156,0,0,192,222.0731453422471
2022-05-30,11,11001,SK Berlin Mitte,120196,404,0,0,663,176.9977655033224
2022-05-30,11,11002,SK Berlin Friedrichshain-Kreuzberg,94010,207,0,0,383,137.17273736614018
2022-05-30,11,11003,SK Berlin Pankow,117616,289,0,0,637,157.6003186643806
2022-05-30,11,11004,SK Berlin Charlottenburg-Wilmersdorf,84265,383,0,0,464,146.73189489695562
2022-05-30,11,11005,SK Berlin Spandau,69041,318,0,0,270,112.79420488440684
2022-05-30,11,11006,SK Berlin Steglitz-Zehlendorf,74159,506,0,0,539,184.6427898532107
2022-05-30,11,11007,SK Berlin Tempelhof-Schöneberg,95151,567,0,0,591,173.16347100464114
2022-05-30,11,11008,SK Berlin Neukölln,98827,537,0,0,227,71.26957166045543
2022-05-30,11,11009,SK Berlin Treptow-Köpenick,72006,315,0,0,307,112.45750791231978
2022-05-30,11,11010,SK Berlin Marzahn-Hellersdorf,72927,344,0,0,1876,684.4816766152454
2022-05-30,11,11011,SK Berlin Lichtenberg,78228,349,0,0,1115,381.8427766647831
2022-05-30,11,11012,SK Berlin Reinickendorf,70569,391,0,0,224,86.24672724472508
2022-05-30,12,12051,SK Brandenburg a.d.Havel,20402,161,0,0,95,131.87118267629094
2022-05-30,12,12052,SK Cottbus,37259,306,0,0,105,106.39052415064899
2022-05-30,12,12053,SK Frankfurt (Oder),17842,196,0,0,87,152.59142330965534
2022-05-30,12,12054,SK Potsdam,54583,275,0,0,333,182.85450711649972
2022-05-30,12,12060,LK Barnim,49954,349,0,0,208,111.02629935465964
2022-05-30,12,12061,LK Dahme-Spreewald,55377,399,0,0,155,89.43202012508944
2022-05-30,12,12062,LK Elbe-Elster,37473,394,0,0,92,91.01251422070534
2022-05-30,12,12063,LK Havelland,43782,273,0,0,99,60.11184446212043
2022-05-30,12,12064,LK Märkisch-Oderland,58228,384,0,0,113,57.30368417049114
2022-05-30,12,12065,LK Oberhavel,61899,408,0,0,278,129.76464986883502
2022-05-30,12,12066,LK Oberspreewald-Lausitz,39634,384,0,0,54,49.81733643307871
2022-05-30,12,12067,LK Oder-Spree,58954,473,0,0,272,151.72136816974944
2022-05-30,12,12068,LK Ostprignitz-Ruppin,29900,212,0,0,128,129.5441664642539
2022-05-30,12,12069,LK Potsdam-Mittelmark,66399,286,0,0,427,195.91289905209356
2022-05-30,12,12070,LK Prignitz,26013,240,0,0,66,86.73254835996636
2022-05-30,12,12071,LK Spree-Neiße,41930,328,0,0,76,67.25009069913548
2022-05-30,12,12072,LK Teltow-Fläming,54156,342,0,0,196,114.24974060645627
2022-05-30,12,12073,LK Uckermark,34871,252,0,0,108,91.33192389006344
2022-05-30,13,13003,SK Rostock,64130,153,0,0,518,247.77457297152503
2022-05-30,13,13004,SK Schwerin,29203,174,0,0,148,154.79714252842305
2022-05-30,13,13071,LK Mecklenburgische Seenplatte,61790,235,0,0,292,113.15329558973404
2022-05-30,13,13072,LK Rostock,71794,314,0,0,270,124.38269329991891
2022-05-30,13,13073,LK Vorpommern-Rügen,65356,277,0,0,296,131.33199930784488
2022-05-30,13,13074,LK Nordwestmecklenburg,49564,135,0,0,354,224.08608957113466
2022-05-30,13,13075,LK Vorpommern-Greifswald,74450,505,0,0,320,135.7237682007694
2022-05-30,13,13076,LK Ludwigslust-Parchim,69723,434,0,0,278,131.22863994259927
2022-05-30,14,14511,SK Chemnitz,81967,848,0,0,276,112.92916150097585
2022-05-30,14,14521,LK Erzgebirgskreis,131210,1682,0,0,220,66.281630648626
2022-05-30,14,14522,LK Mittelsachsen,112858,1028,0,0,110,36.487391947564305
2022-05-30,14,14523,LK Vogtlandkreis,82685,1252,0,0,152,67.88593376655278
2022-05-30,14,14524,LK Zwickau,113397,1510,0,0,105,33.650286988876175
2022-05-30,14,14612,SK Dresden,211205,1710,0,0,596,107.15049790822812
2022-05-30,14,14625,LK Bautzen,121909,1427,0,0,216,72.48078923526056
2022-05-30,14,14626,LK Görlitz,89507,1638,0,0,115,45.89755665354927
2022-05-30,14,14627,LK Meißen,93834,968,0,0,142,59.075346027599004
2022-05-30,14,14628,LK Sächsische Schweiz-Osterzgebirge,101499,1463,0,0,197,80.49950556141253
2022-05-30,14,14713,SK Leipzig,198790,826,0,0,940,157.32401885879833
2022-05-30,14,14729,LK Leipzig,95829,530,0,0,218,84.3698962018066
2022-05-30,14,14730,LK Nordsachsen,71816,632,0,0,119,60.27025384412795
2022-05-30,15,15001,SK Dessau-Roßlau,24191,162,0,0,86,108.37512916803186
2022-05-30,15,15002,SK Halle,76289,577,0,0,411,172.78708511130262
2022-05-30,15,15003,SK Magdeburg,64253,214,0,0,225,95.42996500901282
2022-05-30,15,15081,LK Altmarkkreis Salzwedel,27880,144,0,0,99,119.72861513901822
2022-05-30,15,15082,LK Anhalt-Bitterfeld,52803,391,0,0,85,54.0654000521572
2022-05-30,15,15083,LK Börde,57690,213,0,0,159,93.21850064783926
2022-05-30,15,15084,LK Burgenlandkreis,65443,876,0,0,159,89.53206824708599
2022-05-30,15,15085,LK Harz,70478,503,0,0,248,117.54947268633724
2022-05-30,15,15086,LK Jerichower Land,28843,216,0,0,67,74.94155677102557
2022-05-30,15,15087,LK Mansfeld-Südharz,45940,349,0,0,121,90.50789139053033
2022-05-30,15,15088,LK Saalekreis,66942,560,0,0,168,91.58607455542592
2022-05-30,15,15089,LK Salzlandkreis,59349,438,0,0,134,71.48306011511974
2022-05-30,15,15090,LK Stendal,34571,287,0,0,111,100.46612662352355
2022-05-30,15,15091,LK Wittenberg,40978,416,0,0,67,53.951765511132585
2022-05-30,16,16051,SK Erfurt,64479,522,0,0,220,102.9519120977856
2022-05-30,16,16052,SK Gera,28933,355,0,0,39,42.33332609686733
2022-05-30,16,16053,SK Jena,35593,145,0,0,125,112.88618363421266
2022-05-30,16,16054,SK Suhl,10414,179,0,0,26,71.43838439346064
2022-05-30,16,16055,SK Weimar,21929,156,0,0,81,124.42778579987096
2022-05-30,16,16061,LK Eichsfeld,36413,336,0,0,118,118.63708112564471
2022-05-30,16,16062,LK Nordhausen,23954,101,0,0,28,33.957504608518484
2022-05-30,16,16063,LK Wartburgkreis,51084,445,0,0,129,80.65675859869823
2022-05-30,16,16064,LK Unstrut-Hainich-Kreis,34817,413,0,0,94,92.43052960726858
2022-05-30,16,16065,LK Kyffhäuserkreis,22219,240,0,0,45,61.20616958189385
2022-05-30,16,16066,LK Schmalkalden-Meiningen,44119,648,0,0,54,43.46391287900129
2022-05-30,16,16067,LK Gotha,43270,339,0,0,58,43.10248731077637
2022-05-30,16,16068,LK Sömmerda,23128,240,0,0,18,26.046565470936375
2022-05-30,16,16069,LK Hildburghausen,23552,398,0,0,47,75.01276813074566
2022-05-30,16,16070,LK Ilm-Kreis,38278,426,0,0,92,87.11626233357953
2022-05-30,16,16071,LK Weimarer Land,27019,129,0,0,41,49.823188441020285
2022-05-30,16,16072,LK Sonneberg,20193,285,0,0,44,77.13344085267514
2022-05-30,16,16073,LK Saalfeld-Rudolstadt,35512,541,0,0,29,28.39268056276251
2022-05-30,16,16074,LK Saale-Holzland-Kreis,30014,220,0,0,47,56.752318392581145
2022-05-30,16,16075,LK Saale-Orla-Kreis,29546,330,0,0,27,33.90596745027125
2022-05-30,16,16076,LK Greiz,33196,370,0,0,39,40.34427111350188
2022-05-30,16,16077,LK Altenburger Land,31377,460,0,0,27,30.558196387342115
