Datenstand,IdBundesland,IdLandkreis,AnzahlFall,AnzahlTodesfall,AnzahlFall_neu,AnzahlTodesfall_neu,AnzahlFall_7d,report_date,meldedatum_max,population,incidence_7d
2022-04-23,1,1001,23245,69,145,0,993,2022-04-23,2022-04-22,89934,1104.143038228034
2022-04-23,1,1002,54966,212,446,4,2869,2022-04-23,2022-04-22,246601,1163.4178288003698
2022-04-23,1,1003,49930,132,475,0,3237,2022-04-23,2022-04-22,215846,1499.6803276410033
2022-04-23,1,1004,18417,79,102,0,883,2022-04-23,2022-04-22,79905,1105.0622614354545
2022-04-23,1,1051,30007,96,288,0,1782,2022-04-23,2022-04-22,133251,1337.3257986806852
2022-04-23,1,1053,42658,151,235,1,1093,2022-04-23,2022-04-22,199152,548.8270265927532
2022-04-23,1,1054,38667,133,431,1,2377,2022-04-23,2022-04-22,167147,1422.1015034670081
2022-04-23,1,1055,36070,115,1164,1,2941,2022-04-23,2022-04-22,201487,1459.6475206837165
2022-04-23,1,1056,70723,466,600,1,2960,2022-04-23,2022-04-22,317085,933.503634672091
2022-04-23,1,1057,22346,51,267,0,1834,2022-04-23,2022-04-22,129353,1417.8256399155798
2022-04-23,1,1058,56696,98,441,0,3770,2022-04-23,2022-04-22,274765,1372.0815970010735
2022-04-23,1,1059,42331,112,385,0,2164,2022-04-23,2022-04-22,202647,1067.8667831253363
2022-04-23,1,1060,63004,270,1038,2,2699,2022-04-23,2022-04-22,278007,970.8388637696173
2022-04-23,1,1061,21582,64,242,0,1019,2022-04-23,2022-04-22,130706,779.6122595749239
2022-04-23,1,1062,53039,365,481,0,2700,2022-04-23,2022-04-22,244989,1102.0902979317439
2022-04-23,2,2000,521933,2497,4992,4,14792,2022-04-23,2022-04-22,1852478,798.4980118522325
2022-04-23,3,3101,59396,267,428,0,2959,2022-04-23,2022-04-22,248561,1190.452243111349
2022-04-23,3,3102,32238,161,103,1,961,2022-04-23,2022-04-22,103866,925.2305855621667
2022-04-23,3,3103,34839,178,206,0,876,2022-04-23,2022-04-22,123840,707.3643410852713
2022-04-23,3,3151,46738,294,449,0,1482,2022-04-23,2022-04-22,177227,836.2157007679416
2022-04-23,3,3153,30352,187,195,0,1278,2022-04-23,2022-04-22,134688,948.8595866001426
2022-04-23,3,3154,23046,136,182,1,819,2022-04-23,2022-04-22,91518,894.9059201468563
2022-04-23,3,3155,31402,132,764,3,1858,2022-04-23,2022-04-22,131772,1410.0112315211122
2022-04-23,3,3157,37255,144,207,0,1387,2022-04-23,2022-04-22,135844,1021.0241158976472
2022-04-23,3,3158,28115,123,200,0,1405,2022-04-23,2022-04-22,119361,1177.1013982791699
2022-04-23,3,3159,65218,374,607,1,2742,2022-04-23,2022-04-22,323900,846.5575794998457
2022-04-23,3,3241,314315,1529,2486,16,9133,2022-04-23,2022-04-22,1155330,790.5100707157263
2022-04-23,3,3251,55174,134,727,1,3604,2022-04-23,2022-04-22,218072,1652.6651748046518
2022-04-23,3,3252,37342,121,217,0,1628,2022-04-23,2022-04-22,148580,1095.70601696056
2022-04-23,3,3254,68502,411,450,0,3090,2022-04-23,2022-04-22,275464,1121.743676124648
2022-04-23,3,3255,16605,123,334,0,728,2022-04-23,2022-04-22,70207,1036.9336390958167
2022-04-23,3,3256,30271,183,431,0,1800,2022-04-23,2022-04-22,121645,1479.7155657856879
2022-04-23,3,3257,39873,171,356,0,1709,2022-04-23,2022-04-22,158406,1078.8732750022095
2022-04-23,3,3351,44116,141,276,1,1812,2022-04-23,2022-04-22,179386,1010.1122718606803
2022-04-23,3,3352,46657,220,936,0,3041,2022-04-23,2022-04-22,198826,1529.4780360717411
2022-04-23,3,3353,59762,186,703,0,2714,2022-04-23,2022-04-22,256016,1060.0899943753516
2022-04-23,3,3354,10320,32,140,0,740,2022-04-23,2022-04-22,48503,1525.6788239902687
2022-04-23,3,3355,42923,102,442,0,1999,2022-04-23,2022-04-22,184235,1085.027274947757
2022-04-23,3,3356,25633,80,268,0,1483,2022-04-23,2022-04-22,114640,1293.6147941381716
2022-04-23,3,3357,38371,141,523,0,1861,2022-04-23,2022-04-22,164486,1131.4032805223544
2022-04-23,3,3358,32056,163,443,2,1413,2022-04-23,2022-04-22,140885,1002.9456649039998
2022-04-23,3,3359,46849,191,815,1,2733,2022-04-23,2022-04-22,205357,1330.8530997238956
2022-04-23,3,3360,20369,157,318,0,1394,2022-04-23,2022-04-22,92566,1505.9525095607457
2022-04-23,3,3361,34069,145,599,0,1980,2022-04-23,2022-04-22,137574,1439.2254350385974
2022-04-23,3,3401,20431,89,125,0,1051,2022-04-23,2022-04-22,77503,1356.0765389726848
2022-04-23,3,3402,13923,40,174,0,516,2022-04-23,2022-04-22,49874,1034.6072101696275
2022-04-23,3,3403,39784,60,991,0,2241,2022-04-23,2022-04-22,169605,1321.3053860440434
2022-04-23,3,3404,46608,147,290,0,1725,2022-04-23,2022-04-22,164223,1050.400979156391
2022-04-23,3,3405,17554,97,233,0,807,2022-04-23,2022-04-22,75189,1073.2952958544467
2022-04-23,3,3451,26311,88,479,0,1932,2022-04-23,2022-04-22,125643,1537.6901220123684
2022-04-23,3,3452,48041,130,856,0,2490,2022-04-23,2022-04-22,190178,1309.2997086939604
2022-04-23,3,3453,56225,214,579,0,2370,2022-04-23,2022-04-22,172632,1372.8625052134018
2022-04-23,3,3454,112542,284,1354,0,5616,2022-04-23,2022-04-22,328930,1707.3541482990302
2022-04-23,3,3455,20148,59,398,0,1107,2022-04-23,2022-04-22,98971,1118.5094623677642
2022-04-23,3,3456,45924,166,467,0,2195,2022-04-23,2022-04-22,137891,1591.83703069816
2022-04-23,3,3457,43539,108,774,0,2238,2022-04-23,2022-04-22,171483,1305.0856353107888
2022-04-23,3,3458,34003,145,507,0,2460,2022-04-23,2022-04-22,131467,1871.192010162246
2022-04-23,3,3459,105990,408,810,0,3938,2022-04-23,2022-04-22,359471,1095.4986633135914
2022-04-23,3,3460,53068,102,554,1,2321,2022-04-23,2022-04-22,143698,1615.192974154129
2022-04-23,3,3461,20843,148,224,0,1163,2022-04-23,2022-04-22,88524,1313.7680177127106
2022-04-23,3,3462,14036,54,306,0,1172,2022-04-23,2022-04-22,57384,2042.3811515404989
2022-04-23,4,4011,146914,569,1170,2,6187,2022-04-23,2022-04-22,566573,1092.004031254578
2022-04-23,4,4012,33594,174,266,0,1391,2022-04-23,2022-04-22,113557,1224.9354949496728
2022-04-23,5,5111,174161,826,947,0,4102,2022-04-23,2022-04-22,620523,661.055271118073
2022-04-23,5,5112,109074,890,355,0,2101,2022-04-23,2022-04-22,495885,423.6869435453785
2022-04-23,5,5113,135893,756,772,0,4204,2022-04-23,2022-04-22,582415,721.8220684563413
2022-04-23,5,5114,61120,264,179,0,1280,2022-04-23,2022-04-22,226844,564.2644284177674
2022-04-23,5,5116,60982,328,303,1,1824,2022-04-23,2022-04-22,259665,702.4435330136907
2022-04-23,5,5117,40175,332,322,0,1156,2022-04-23,2022-04-22,170921,676.335851065697
2022-04-23,5,5119,47923,455,257,0,921,2022-04-23,2022-04-22,209566,439.479686590382
2022-04-23,5,5120,31904,265,125,0,888,2022-04-23,2022-04-22,111516,796.2982890347574
2022-04-23,5,5122,50813,297,176,0,1292,2022-04-23,2022-04-22,159193,811.5934745874505
2022-04-23,5,5124,104558,641,207,1,2389,2022-04-23,2022-04-21,355004,672.9501639418147
2022-04-23,5,5154,73541,343,381,5,2282,2022-04-23,2022-04-22,313586,727.7110585293987
2022-04-23,5,5158,134249,985,648,0,3149,2022-04-23,2022-04-22,484322,650.187272104096
2022-04-23,5,5162,114697,527,449,0,2807,2022-04-23,2022-04-22,452001,621.0163251851213
2022-04-23,5,5166,74386,376,402,0,2278,2022-04-23,2022-04-22,298536,763.0570517458531
2022-04-23,5,5170,113639,399,801,0,3163,2022-04-23,2022-04-22,460113,687.4398245648351
2022-04-23,5,5314,89058,381,287,0,2208,2022-04-23,2022-04-22,330579,667.9190148194531
2022-04-23,5,5315,330141,1041,1023,0,5484,2022-04-23,2022-04-22,1083498,506.1384515707459
2022-04-23,5,5316,46515,171,147,0,956,2022-04-23,2022-04-22,163905,583.2646960129343
2022-04-23,5,5334,151424,810,647,0,4083,2022-04-23,2022-04-22,556631,733.5200518835637
2022-04-23,5,5358,78651,416,343,1,2349,2022-04-23,2022-04-22,265140,885.9470468431772
2022-04-23,5,5362,132963,548,606,0,3184,2022-04-23,2022-04-22,469611,678.0079682971651
2022-04-23,5,5366,54017,306,322,2,1564,2022-04-23,2022-04-22,194359,804.6964637603609
2022-04-23,5,5370,56230,474,374,0,1637,2022-04-23,2022-04-22,256458,638.3111464645283
2022-04-23,5,5374,81282,427,221,1,1637,2022-04-23,2022-04-22,271699,602.5049779351415
2022-04-23,5,5378,72337,243,301,0,1634,2022-04-23,2022-04-22,283275,576.8246403671344
2022-04-23,5,5382,137884,761,839,5,3087,2022-04-23,2022-04-22,600375,514.1786383510306
2022-04-23,5,5512,29417,170,143,0,678,2022-04-23,2022-04-22,117388,577.5718131325178
2022-04-23,5,5513,66918,558,314,0,1436,2022-04-23,2022-04-22,259105,554.215472491847
2022-04-23,5,5515,83542,197,1452,0,4673,2022-04-23,2022-04-22,316403,1476.9139357085742
2022-04-23,5,5554,125966,431,1331,3,5127,2022-04-23,2022-04-22,371898,1378.6038107222948
2022-04-23,5,5558,60812,130,402,0,3626,2022-04-23,2022-04-22,220712,1642.8649099278696
2022-04-23,5,5562,151130,1272,820,1,3871,2022-04-23,2022-04-22,613599,630.8680424837719
2022-04-23,5,5566,132839,460,847,0,4594,2022-04-23,2022-04-22,448197,1024.9957050136436
2022-04-23,5,5570,79773,339,670,0,3158,2022-04-23,2022-04-22,277417,1138.358500019826
2022-04-23,5,5711,90907,542,595,3,3590,2022-04-23,2022-04-22,333509,1076.4327199565828
2022-04-23,5,5754,116400,452,553,0,3393,2022-04-23,2022-04-22,364818,930.0527934476917
2022-04-23,5,5758,79954,311,1547,0,2354,2022-04-23,2022-04-22,250547,939.5442771216578
2022-04-23,5,5762,34961,198,189,1,1358,2022-04-23,2022-04-22,139729,971.8812844863986
2022-04-23,5,5766,92874,568,0,0,1840,2022-04-23,2022-04-21,346970,530.3052137072369
2022-04-23,5,5770,105029,449,462,0,4474,2022-04-23,2022-04-22,310270,1441.9698971863218
2022-04-23,5,5774,72370,216,657,0,3530,2022-04-23,2022-04-22,308335,1144.8586764395868
2022-04-23,5,5911,86234,416,488,1,2876,2022-04-23,2022-04-22,364454,789.1256509737854
2022-04-23,5,5913,156583,530,771,1,4386,2022-04-23,2022-04-22,587696,746.3042117012877
2022-04-23,5,5914,53286,464,329,0,1374,2022-04-23,2022-04-22,188687,728.1900713880659
2022-04-23,5,5915,51851,280,245,-1,1520,2022-04-23,2022-04-22,178967,849.3185894606268
2022-04-23,5,5916,43480,358,202,1,1216,2022-04-23,2022-04-22,156940,774.818401937046
2022-04-23,5,5954,77432,530,1045,4,2238,2022-04-23,2022-04-22,323130,692.6005013462075
2022-04-23,5,5958,69676,266,546,0,2750,2022-04-23,2022-04-22,259030,1061.6530903756322
2022-04-23,5,5962,117359,619,481,2,4030,2022-04-23,2022-04-22,408662,986.14502938859
2022-04-23,5,5966,33810,201,142,0,1029,2022-04-23,2022-04-22,133362,771.5841094164755
2022-04-23,5,5970,77435,266,859,3,2630,2022-04-23,2022-04-22,275491,954.6591358701372
2022-04-23,5,5974,75902,350,412,0,2457,2022-04-23,2022-04-22,301016,816.235681824222
2022-04-23,5,5978,94422,650,655,5,3532,2022-04-23,2022-04-22,393618,897.3166877531007
2022-04-23,6,6411,39722,201,195,0,1535,2022-04-23,2022-04-22,159174,964.3534748137259
2022-04-23,6,6412,216657,1201,2300,2,5854,2022-04-23,2022-04-22,764104,766.1260770785129
2022-04-23,6,6413,41175,264,153,0,763,2022-04-23,2022-04-22,130892,582.9233261009076
2022-04-23,6,6414,79154,392,357,1,2692,2022-04-23,2022-04-22,278609,966.228657365699
2022-04-23,6,6431,75469,449,504,1,3236,2022-04-23,2022-04-22,271015,1194.0298507462687
2022-04-23,6,6432,73107,421,375,0,2983,2022-04-23,2022-04-22,297701,1002.0120859520122
2022-04-23,6,6433,72184,373,306,0,2124,2022-04-23,2022-04-22,275807,770.1037319574921
2022-04-23,6,6434,56537,265,349,1,2943,2022-04-23,2022-04-22,237281,1240.3015833547565
2022-04-23,6,6435,119599,841,510,0,4275,2022-04-23,2022-04-22,421689,1013.7802978024089
2022-04-23,6,6436,60469,298,371,1,2179,2022-04-23,2022-04-22,239264,910.7095091614283
2022-04-23,6,6437,27400,221,151,0,1160,2022-04-23,2022-04-22,96754,1198.916840647415
2022-04-23,6,6438,99275,750,317,0,3299,2022-04-23,2022-04-22,356542,925.276685495678
2022-04-23,6,6439,47125,215,231,0,1862,2022-04-23,2022-04-22,187433,993.4216493360294
2022-04-23,6,6440,78574,632,591,0,2978,2022-04-23,2022-04-22,310353,959.5525095616927
2022-04-23,6,6531,75036,408,519,1,3263,2022-04-23,2022-04-22,271667,1201.1028207327354
2022-04-23,6,6532,68666,303,403,2,2787,2022-04-23,2022-04-22,253373,1099.959348470437
2022-04-23,6,6533,46510,348,179,0,1424,2022-04-23,2022-04-22,172291,826.5086394530184
2022-04-23,6,6534,64020,340,711,0,2963,2022-04-23,2022-04-22,245903,1204.9466659617817
2022-04-23,6,6535,27790,123,177,0,1927,2022-04-23,2022-04-22,105506,1826.4364111993632
2022-04-23,6,6611,46071,259,221,8,1018,2022-04-23,2022-04-22,201048,506.3467430663324
2022-04-23,6,6631,76901,382,547,0,3291,2022-04-23,2022-04-22,223023,1475.6325580769696
2022-04-23,6,6632,29154,219,317,0,731,2022-04-23,2022-04-22,120304,607.6273440617103
2022-04-23,6,6633,47119,277,328,0,1708,2022-04-23,2022-04-22,237007,720.6538203512977
2022-04-23,6,6634,41176,280,429,0,2368,2022-04-23,2022-04-22,179840,1316.7259786476868
2022-04-23,6,6635,37895,179,472,0,1788,2022-04-23,2022-04-22,156528,1142.2876418276603
2022-04-23,6,6636,23158,206,249,1,1430,2022-04-23,2022-04-22,100046,1429.3425024488736
2022-04-23,7,7111,30120,184,197,0,827,2022-04-23,2022-04-22,113388,729.3540762690938
2022-04-23,7,7131,29241,92,122,0,784,2022-04-23,2022-04-22,130479,600.8629741184405
2022-04-23,7,7132,30856,136,250,0,1164,2022-04-23,2022-04-22,129087,901.7174463733761
2022-04-23,7,7133,43688,175,436,0,1857,2022-04-23,2022-04-22,158746,1169.7932546331876
2022-04-23,7,7134,21436,146,191,1,821,2022-04-23,2022-04-22,80830,1015.7119881232217
2022-04-23,7,7135,15440,92,184,0,569,2022-04-23,2022-04-22,61578,924.0313098834
2022-04-23,7,7137,55417,227,438,0,1681,2022-04-23,2022-04-22,214786,782.6394643971208
2022-04-23,7,7138,42751,240,365,0,1192,2022-04-23,2022-04-22,183131,650.9001752843593
2022-04-23,7,7140,23901,126,286,0,813,2022-04-23,2022-04-22,103401,786.2593205094729
2022-04-23,7,7141,28668,119,190,0,1168,2022-04-23,2022-04-22,122574,952.8937621355263
2022-04-23,7,7143,51573,234,377,1,2266,2022-04-23,2022-04-22,202830,1117.191736922546
2022-04-23,7,7211,26633,59,185,0,977,2022-04-23,2022-04-22,110674,882.7728283065579
2022-04-23,7,7231,25903,106,180,0,1091,2022-04-23,2022-04-22,112685,968.1856502640102
2022-04-23,7,7232,22474,51,23,0,471,2022-04-23,2022-04-21,100055,470.74109239918045
2022-04-23,7,7233,17032,84,113,0,1177,2022-04-23,2022-04-22,60491,1945.743994974459
2022-04-23,7,7235,36199,134,356,0,1569,2022-04-23,2022-04-22,150533,1042.296373552643
2022-04-23,7,7311,12795,87,133,0,238,2022-04-23,2022-04-22,48750,488.2051282051282
2022-04-23,7,7312,27877,197,234,0,971,2022-04-23,2022-04-22,99662,974.2931107142141
2022-04-23,7,7313,9856,64,81,0,152,2022-04-23,2022-04-22,46685,325.5863767805505
2022-04-23,7,7314,47611,412,313,0,782,2022-04-23,2022-04-22,172557,453.1835857137062
2022-04-23,7,7315,60980,255,558,0,1877,2022-04-23,2022-04-22,217123,864.4869497934351
2022-04-23,7,7316,13965,62,74,0,534,2022-04-23,2022-04-22,53306,1001.763403744419
2022-04-23,7,7317,9320,92,65,0,207,2022-04-23,2022-04-22,40176,515.2329749103943
2022-04-23,7,7318,14527,115,77,0,234,2022-04-23,2022-04-22,50741,461.1655268914684
2022-04-23,7,7319,24628,134,253,0,789,2022-04-23,2022-04-22,83459,945.3743754418338
2022-04-23,7,7320,7940,26,107,0,363,2022-04-23,2022-04-22,34001,1067.6156583629893
2022-04-23,7,7331,34013,185,433,0,1609,2022-04-23,2022-04-22,130715,1230.9222353976209
2022-04-23,7,7332,31021,213,205,1,1163,2022-04-23,2022-04-22,133004,874.4097921867011
2022-04-23,7,7333,19529,106,115,0,726,2022-04-23,2022-04-22,75539,961.0929453659699
2022-04-23,7,7334,40219,202,227,0,1546,2022-04-23,2022-04-22,129006,1198.3938731531866
2022-04-23,7,7335,33333,145,324,0,1325,2022-04-23,2022-04-22,106320,1246.2377727614748
2022-04-23,7,7336,17043,102,99,0,734,2022-04-23,2022-04-22,70105,1047.0009271806575
2022-04-23,7,7337,22109,164,370,1,564,2022-04-23,2022-04-22,110783,509.1033822878961
2022-04-23,7,7338,38205,279,285,0,818,2022-04-23,2022-04-22,154754,528.5808444369774
2022-04-23,7,7339,55144,286,432,0,2191,2022-04-23,2022-04-22,211525,1035.8113698144427
2022-04-23,7,7340,20888,131,365,0,946,2022-04-23,2022-04-22,94912,996.7127444369521
2022-04-23,8,8111,164807,668,1113,0,4443,2022-04-23,2022-04-22,630305,704.896835658927
2022-04-23,8,8115,119309,454,450,0,3348,2022-04-23,2022-04-22,392898,852.1295603439061
2022-04-23,8,8116,162889,797,689,0,3798,2022-04-23,2022-04-22,533617,711.7464398622982
2022-04-23,8,8117,79763,386,287,0,1445,2022-04-23,2022-04-22,258781,558.387207716177
2022-04-23,8,8118,155793,707,598,1,3357,2022-04-23,2022-04-22,544971,615.9960805253858
2022-04-23,8,8119,127963,581,706,1,3828,2022-04-23,2022-04-22,427286,895.8870639337587
2022-04-23,8,8121,43908,263,85,0,768,2022-04-23,2022-04-22,126458,607.3162631071186
2022-04-23,8,8125,113593,322,516,1,3332,2022-04-23,2022-04-22,346363,961.996518103839
2022-04-23,8,8126,36311,177,189,0,730,2022-04-23,2022-04-22,112765,647.3639870527202
2022-04-23,8,8127,62551,329,253,0,1235,2022-04-23,2022-04-22,197860,624.1787122207621
2022-04-23,8,8128,39438,190,256,0,871,2022-04-23,2022-04-22,132684,656.4468963853969
2022-04-23,8,8135,44045,297,102,0,780,2022-04-23,2022-04-22,132812,587.296328645002
2022-04-23,8,8136,102875,565,402,1,2710,2022-04-23,2022-04-22,314294,862.2499952273986
2022-04-23,8,8211,15440,104,66,0,464,2022-04-23,2022-04-22,55449,836.8049919746073
2022-04-23,8,8212,83884,343,706,0,2462,2022-04-23,2022-04-22,308436,798.2207005667301
2022-04-23,8,8215,134435,686,1329,0,4463,2022-04-23,2022-04-22,446852,998.7646916652493
2022-04-23,8,8216,72764,359,295,0,2351,2022-04-23,2022-04-22,232091,1012.9647422778133
2022-04-23,8,8221,39173,109,187,0,1076,2022-04-23,2022-04-22,158741,677.8337039580197
2022-04-23,8,8222,93245,471,467,0,2375,2022-04-23,2022-04-22,309721,766.8191695106241
2022-04-23,8,8225,45981,210,261,0,1445,2022-04-23,2022-04-22,143797,1004.8888363456817
2022-04-23,8,8226,155574,659,843,1,4767,2022-04-23,2022-04-22,548233,869.520805934703
2022-04-23,8,8231,42328,317,199,1,912,2022-04-23,2022-04-22,126016,723.717623158964
2022-04-23,8,8235,49547,279,290,2,1321,2022-04-23,2022-04-22,160149,824.8568520565224
2022-04-23,8,8236,61387,335,385,2,1916,2022-04-23,2022-04-22,199752,959.1893948496134
2022-04-23,8,8237,38799,235,224,0,810,2022-04-23,2022-04-22,118364,684.3296948396472
2022-04-23,8,8311,69602,249,323,0,1588,2022-04-23,2022-04-22,230940,687.6244912098381
